Student_ID,Name,SLOT
1001,Manoj Mishra,EVENING
1002,Deepak Nair,EVENING
1003,Arnav Agarwal,MORNING
1004,Aditya Bajaj,MORNING
1005,Ishita Verma,EVENING
1006,Rajesh Naidu,MORNING
1007,Harsh Shetty,EVENING
1008,Diya Mishra,MORNING
1009,Pooja Bose,MORNING
1010,Vivek Pandey,EVENING
1011,Amit Saxena,MORNING
1012,Ananya Reddy,EVENING
1013,Harsh Bose,MORNING
1014,Ravi Kulkarni,EVENING
1015,Suresh Desai,EVENING
1016,Divya Reddy,MORNING
1017,Sanjay Kapoor,EVENING
1018,Rekha Chopra,MORNING
1019,Kiran Mishra,EVENING
1020,Aaradhya Sharma,EVENING
1021,Sonia Gupta,EVENING
1022,Vivek Khanna,MORNING
1023,Neha Menon,EVENING
1024,Sneha Mehta,MORNING
1025,Sanjay Pandey,MORNING
1026,Tanvi Saxena,MORNING
1027,Isha Agarwal,EVENING
1028,Rahul Kapoor,MORNING
1029,Rahul Khanna,MORNING
1030,Deepak Pandey,MORNING
1031,Ravi Sharma,EVENING
1032,Isha Naidu,MORNING
1033,Shreya Naidu,MORNING
1034,Rajesh Iyer,EVENING
1035,Rohan Bose,EVENING
1036,Amit Shetty,MORNING
1037,Harsh Singh,EVENING
1038,Simran Mishra,MORNING
1039,Aditya Menon,MORNING
1040,Riya Bajaj,EVENING
1041,Simran Kapoor,EVENING
1042,Meera Bajaj,EVENING
1043,Priya Khanna,MORNING
1044,Manoj Naidu,MORNING
1045,Trisha Kulkarni,EVENING
1046,Ananya Pillai,EVENING
1047,Rakesh Gupta,MORNING
1048,Lakshmi Ghosh,MORNING
1049,Ravi Naidu,MORNING
1050,Suresh Agarwal,MORNING
1051,Krishna Ghosh,MORNING
1052,Arjun Mishra,EVENING
1053,Amit Mehta,MORNING
1054,Karthik Chatterjee,EVENING
1055,Isha Chopra,MORNING
1056,Rahul Shetty,MORNING
1057,Kiran Agarwal,MORNING
1058,Varun Joshi,MORNING
1059,Rakesh Kulkarni,EVENING
1060,Rakesh Pillai,EVENING
1061,Avni Saxena,EVENING
1062,Rohan Bhat,EVENING
1063,Rekha Patel,EVENING
1064,Bhavna Saxena,MORNING
1065,Avni Bose,MORNING
1066,Ajay Kapoor,EVENING
1067,Meera Menon,EVENING
1068,Bhavna Chopra,MORNING
1069,Bhavna Kapoor,EVENING
1070,Amit Sharma,MORNING
1071,Rajesh Mishra,EVENING
1072,Rajesh Ghosh,MORNING
1073,Nikhil Das,MORNING
1074,Simran Sharma,EVENING
1075,Maya Shetty,EVENING
1076,Diya Saxena,MORNING
1077,Ajay Bhat,EVENING
1078,Trisha Gupta,EVENING
1079,Shreya Iyer,MORNING
1080,Riya Chatterjee,MORNING
1081,Aisha Singh,EVENING
1082,Rajesh Pillai,EVENING
1083,Amit Mehta,MORNING
1084,Trisha Desai,EVENING
1085,Anil Naidu,MORNING
1086,Varun Nair,EVENING
1087,Deepak Agarwal,EVENING
1088,Lakshmi Rao,EVENING
1089,Arjun Pandey,MORNING
1090,Shreya Chopra,EVENING
1091,Riya Khanna,EVENING
1092,Isha Mehta,MORNING
1093,Rohan Kulkarni,MORNING
1094,Pooja Das,MORNING
1095,Shreya Kulkarni,MORNING
1096,Ravi Rao,EVENING
1097,Vikram Menon,MORNING
1098,Divya Nair,EVENING
1099,Ravi Chatterjee,EVENING
1100,Aaradhya Pandey,EVENING
1101,Arnav Iyer,MORNING
1102,Harsh Chopra,MORNING
1103,Avni Reddy,MORNING
1104,Kavya Nair,MORNING
1105,Krishna Gupta,MORNING
1106,Aisha Bajaj,MORNING
1107,Aisha Khanna,EVENING
1108,Divya Das,EVENING
1109,Varun Gupta,MORNING
1110,Vikram Bose,MORNING
1111,Nikhil Bhat,MORNING
1112,Bhavna Nair,EVENING
1113,Kiran Singh,EVENING
1114,Aditya Patel,MORNING
1115,Aditya Mehta,MORNING
1116,Riya Kulkarni,EVENING
1117,Isha Kapoor,MORNING
1118,Aditya Shetty,EVENING
1119,Ravi Khanna,MORNING
1120,Ananya Shetty,MORNING
1121,Simran Kulkarni,MORNING
1122,Tanya Kulkarni,EVENING
1123,Divya Iyer,MORNING
1124,Deepak Pandey,EVENING
1125,Arnav Naidu,EVENING
1126,Ravi Iyer,MORNING
1127,Rekha Saxena,MORNING
1128,Sneha Chatterjee,MORNING
1129,Divya Menon,EVENING
1130,Karthik Mehta,MORNING
1131,Aisha Verma,MORNING
1132,Anil Kulkarni,EVENING
1133,Rohan Desai,MORNING
1134,Nikhil Mishra,EVENING
1135,Meera Gupta,MORNING
1136,Krishna Pandey,EVENING
1137,Ravi Rao,MORNING
1138,Avni Bhat,EVENING
1139,Rakesh Chopra,MORNING
1140,Aaradhya Mishra,MORNING
1141,Deepak Menon,MORNING
1142,Meera Kulkarni,EVENING
1143,Trisha Menon,MORNING
1144,Rajesh Bose,EVENING
1145,Divya Ghosh,MORNING
1146,Isha Patel,EVENING
1147,Rajesh Mishra,MORNING
1148,Karthik Das,EVENING
1149,Vivek Rao,MORNING
1150,Ajay Singh,MORNING
1151,Aisha Chatterjee,MORNING
1152,Manoj Shetty,EVENING
1153,Neha Saxena,MORNING
1154,Rahul Mehta,EVENING
1155,Meera Patel,EVENING
1156,Tanya Patel,EVENING
1157,Deepak Mishra,EVENING
1158,Rahul Pillai,EVENING
1159,Karthik Kapoor,EVENING
1160,Rajesh Pillai,MORNING
1161,Sanjay Verma,EVENING
1162,Ananya Bajaj,MORNING
1163,Tanvi Chopra,EVENING
1164,Ananya Bose,EVENING
1165,Sneha Naidu,EVENING
1166,Rahul Gupta,EVENING
1167,Sonia Bhat,MORNING
1168,Bhavna Agarwal,EVENING
1169,Harsh Pillai,EVENING
1170,Simran Iyer,EVENING
1171,Shivani Gupta,MORNING
1172,Bhavna Verma,MORNING
1173,Manoj Naidu,EVENING
1174,Hemant Iyer,EVENING
1175,Lakshmi Joshi,MORNING
1176,Tanvi Sharma,EVENING
1177,Kavya Chatterjee,EVENING
1178,Suresh Mishra,EVENING
1179,Kiran Ghosh,EVENING
1180,Tanvi Kulkarni,MORNING
1181,Anil Chopra,MORNING
1182,Vikram Mehta,MORNING
1183,Arjun Sharma,MORNING
1184,Tanya Pillai,EVENING
1185,Aditya Chatterjee,MORNING
1186,Trisha Gupta,MORNING
1187,Deepak Sharma,EVENING
1188,Meera Mehta,EVENING
1189,Anil Desai,MORNING
1190,Rakesh Patel,MORNING
1191,Sneha Reddy,EVENING
1192,Rakesh Singh,EVENING
1193,Shreya Patel,EVENING
1194,Sneha Ghosh,MORNING
1195,Diya Joshi,MORNING
1196,Vikram Naidu,MORNING
1197,Ananya Bajaj,MORNING
1198,Ishita Naidu,EVENING
1199,Neha Kapoor,MORNING
1200,Ravi Khanna,MORNING
1201,Sanjay Gupta,EVENING
1202,Rekha Singh,EVENING
1203,Kiran Saxena,MORNING
1204,Arjun Nair,MORNING
1205,Lakshmi Gupta,MORNING
1206,Vikram Shetty,MORNING
1207,Divya Kulkarni,EVENING
1208,Sneha Patel,MORNING
1209,Aditya Gupta,MORNING
1210,Aditya Desai,MORNING
1211,Ajay Verma,EVENING
1212,Amit Desai,EVENING
1213,Diya Menon,MORNING
1214,Aaradhya Shetty,MORNING
1215,Pooja Bajaj,MORNING
1216,Aditya Shetty,EVENING
1217,Sneha Iyer,EVENING
1218,Rohan Das,EVENING
1219,Isha Kulkarni,MORNING
1220,Karthik Pandey,MORNING
1221,Rohan Patel,EVENING
1222,Manoj Nair,MORNING
1223,Vivek Iyer,MORNING
1224,Isha Desai,MORNING
1225,Maya Bhat,MORNING
1226,Diya Patel,EVENING
1227,Avni Rao,EVENING
1228,Pooja Desai,EVENING
1229,Rahul Mehta,EVENING
1230,Manoj Verma,EVENING
1231,Kavya Naidu,MORNING
1232,Rahul Reddy,EVENING
1233,Diya Pillai,EVENING
1234,Vivek Kapoor,EVENING
1235,Vivek Ghosh,MORNING
1236,Manoj Shetty,EVENING
1237,Tanvi Pandey,EVENING
1238,Avni Naidu,EVENING
1239,Priya Verma,EVENING
1240,Aisha Bajaj,MORNING
1241,Isha Nair,EVENING
1242,Vikram Joshi,MORNING
1243,Tanya Saxena,EVENING
1244,Nikhil Desai,MORNING
1245,Karthik Shetty,MORNING
1246,Arnav Nair,MORNING
1247,Karthik Agarwal,EVENING
1248,Simran Khanna,MORNING
1249,Ajay Joshi,EVENING
1250,Aisha Kapoor,EVENING
1251,Rakesh Chatterjee,MORNING
1252,Rajesh Gupta,MORNING
1253,Anil Reddy,EVENING
1254,Simran Patel,MORNING
1255,Avni Saxena,EVENING
1256,Amit Menon,MORNING
1257,Pooja Pillai,EVENING
1258,Rohan Kulkarni,MORNING
1259,Shreya Pandey,MORNING
1260,Pooja Gupta,EVENING
1261,Trisha Patel,EVENING
1262,Sneha Bose,MORNING
1263,Tanvi Joshi,EVENING
1264,Aisha Chopra,EVENING
1265,Kavya Pandey,MORNING
1266,Diya Chatterjee,MORNING
1267,Tanya Khanna,MORNING
1268,Shreya Kulkarni,EVENING
1269,Diya Shetty,EVENING
1270,Rahul Das,MORNING
1271,Kiran Bajaj,MORNING
1272,Manoj Verma,MORNING
1273,Kavya Mehta,EVENING
1274,Tanya Nair,MORNING
1275,Rekha Naidu,EVENING
1276,Riya Kapoor,EVENING
1277,Suresh Mishra,EVENING
1278,Varun Ghosh,MORNING
1279,Krishna Gupta,MORNING
1280,Avni Chatterjee,MORNING
1281,Krishna Joshi,EVENING
1282,Meera Mehta,EVENING
1283,Trisha Menon,MORNING
1284,Varun Khanna,MORNING
1285,Rohan Verma,EVENING
1286,Shreya Khanna,EVENING
1287,Anil Kapoor,EVENING
1288,Sonia Reddy,EVENING
1289,Maya Saxena,EVENING
1290,Tanvi Pillai,MORNING
1291,Kiran Mishra,MORNING
1292,Tanya Khanna,EVENING
1293,Maya Desai,EVENING
1294,Tanvi Gupta,EVENING
1295,Harsh Ghosh,EVENING
1296,Isha Bose,EVENING
1297,Ajay Agarwal,EVENING
1298,Vivek Kapoor,MORNING
1299,Priya Reddy,EVENING
1300,Rakesh Nair,EVENING
1301,Kavya Joshi,EVENING
1302,Rekha Reddy,EVENING
1303,Lakshmi Kulkarni,MORNING
1304,Divya Menon,EVENING
1305,Priya Saxena,MORNING
1306,Sneha Singh,MORNING
1307,Ajay Gupta,EVENING
1308,Shivani Chopra,MORNING
1309,Kavya Bose,MORNING
1310,Pooja Sharma,MORNING
1311,Shivani Naidu,MORNING
1312,Rahul Ghosh,EVENING
1313,Varun Mehta,EVENING
1314,Lakshmi Kulkarni,MORNING
1315,Ananya Saxena,MORNING
1316,Tanya Desai,EVENING
1317,Kavya Saxena,EVENING
1318,Aditya Naidu,MORNING
1319,Bhavna Bhat,MORNING
1320,Neha Bajaj,MORNING
1321,Kavya Iyer,MORNING
1322,Arnav Khanna,MORNING
1323,Shivani Das,MORNING
1324,Riya Verma,MORNING
1325,Lakshmi Gupta,EVENING
1326,Shreya Das,MORNING
1327,Avni Bose,EVENING
1328,Avni Bhat,MORNING
1329,Shivani Bhat,EVENING
1330,Arnav Sharma,EVENING
1331,Suresh Iyer,EVENING
1332,Rohan Kulkarni,EVENING
1333,Rekha Patel,EVENING
1334,Karthik Das,EVENING
1335,Diya Kapoor,MORNING
1336,Harsh Bhat,EVENING
1337,Rekha Joshi,MORNING
1338,Priya Naidu,MORNING
1339,Vikram Chatterjee,EVENING
1340,Anil Chatterjee,EVENING
1341,Vivek Chopra,EVENING
1342,Rohan Desai,EVENING
1343,Manoj Shetty,EVENING
1344,Lakshmi Chopra,EVENING
1345,Priya Chopra,EVENING
1346,Manoj Chatterjee,MORNING
1347,Rekha Chopra,MORNING
1348,Tanya Chopra,EVENING
1349,Rakesh Menon,EVENING
1350,Pooja Sharma,MORNING
1351,Rakesh Bose,MORNING
1352,Kiran Ghosh,EVENING
1353,Karthik Sharma,MORNING
1354,Kavya Das,EVENING
1355,Sneha Mehta,MORNING
1356,Simran Khanna,MORNING
1357,Aisha Bhat,EVENING
1358,Amit Rao,EVENING
1359,Kiran Saxena,EVENING
1360,Lakshmi Das,EVENING
1361,Aisha Pillai,MORNING
1362,Kavya Mishra,EVENING
1363,Maya Joshi,MORNING
1364,Tanvi Das,MORNING
1365,Rohan Singh,EVENING
1366,Bhavna Chopra,MORNING
1367,Aisha Singh,MORNING
1368,Aaradhya Ghosh,MORNING
1369,Sanjay Chopra,EVENING
1370,Ishita Saxena,EVENING
1371,Sanjay Pillai,MORNING
1372,Divya Mishra,EVENING
1373,Ajay Gupta,MORNING
1374,Divya Naidu,MORNING
1375,Meera Chatterjee,EVENING
1376,Trisha Reddy,EVENING
1377,Diya Das,MORNING
1378,Manoj Reddy,MORNING
1379,Rakesh Patel,MORNING
1380,Trisha Singh,MORNING
1381,Tanvi Agarwal,MORNING
1382,Avni Shetty,EVENING
1383,Ishita Ghosh,MORNING
1384,Krishna Bose,EVENING
1385,Ravi Verma,EVENING
1386,Ishita Joshi,EVENING
1387,Arnav Pandey,EVENING
1388,Varun Verma,MORNING
1389,Diya Bose,EVENING
1390,Deepak Das,MORNING
1391,Isha Shetty,MORNING
1392,Priya Rao,MORNING
1393,Avni Nair,MORNING
1394,Arjun Bhat,MORNING
1395,Rajesh Gupta,EVENING
1396,Suresh Desai,EVENING
1397,Ravi Bose,MORNING
1398,Aaradhya Patel,MORNING
1399,Shivani Bose,EVENING
1400,Manoj Kapoor,MORNING
1401,Arjun Joshi,MORNING
1402,Harsh Bhat,MORNING
1403,Rajesh Verma,MORNING
1404,Lakshmi Bajaj,EVENING
1405,Suresh Reddy,EVENING
1406,Bhavna Pandey,EVENING
1407,Vivek Saxena,MORNING
1408,Nikhil Das,EVENING
1409,Vikram Desai,MORNING
1410,Isha Chopra,MORNING
1411,Varun Mishra,MORNING
1412,Divya Bajaj,MORNING
1413,Rekha Verma,MORNING
1414,Nikhil Saxena,EVENING
1415,Divya Verma,MORNING
1416,Rakesh Rao,MORNING
1417,Vikram Gupta,MORNING
1418,Shivani Patel,MORNING
1419,Avni Verma,MORNING
1420,Aditya Reddy,MORNING
1421,Arnav Iyer,MORNING
1422,Ravi Reddy,MORNING
1423,Aditya Nair,MORNING
1424,Maya Mehta,MORNING
1425,Amit Bose,MORNING
1426,Bhavna Patel,MORNING
1427,Anil Iyer,EVENING
1428,Ravi Pillai,EVENING
1429,Tanya Singh,MORNING
1430,Krishna Agarwal,EVENING
1431,Varun Iyer,EVENING
1432,Vikram Rao,MORNING
1433,Avni Joshi,EVENING
1434,Priya Sharma,MORNING
1435,Rekha Kapoor,EVENING
1436,Vivek Pandey,MORNING
1437,Neha Sharma,EVENING
1438,Aisha Shetty,EVENING
1439,Isha Pandey,MORNING
1440,Shreya Mehta,EVENING
1441,Tanvi Nair,MORNING
1442,Suresh Bajaj,EVENING
1443,Varun Bajaj,MORNING
1444,Ravi Saxena,MORNING
1445,Ananya Mehta,EVENING
1446,Vivek Ghosh,MORNING
1447,Trisha Desai,EVENING
1448,Priya Pillai,EVENING
1449,Vikram Shetty,EVENING
1450,Arnav Kulkarni,EVENING
1451,Varun Nair,EVENING
1452,Pooja Kapoor,EVENING
1453,Varun Patel,MORNING
1454,Aaradhya Patel,EVENING
1455,Rajesh Iyer,EVENING
1456,Lakshmi Menon,MORNING
1457,Anil Khanna,MORNING
1458,Maya Rao,MORNING
1459,Avni Kapoor,MORNING
1460,Harsh Das,EVENING
1461,Rohan Mehta,MORNING
1462,Divya Ghosh,MORNING
1463,Ishita Pillai,EVENING
1464,Priya Chopra,EVENING
1465,Bhavna Patel,EVENING
1466,Lakshmi Das,MORNING
1467,Tanya Menon,MORNING
1468,Ishita Pandey,MORNING
1469,Simran Iyer,MORNING
1470,Priya Khanna,EVENING
1471,Pooja Kulkarni,EVENING
1472,Bhavna Bajaj,EVENING
1473,Sanjay Bhat,MORNING
1474,Hemant Mishra,EVENING
1475,Rajesh Sharma,EVENING
1476,Krishna Naidu,MORNING
1477,Ajay Menon,EVENING
1478,Rakesh Mehta,EVENING
1479,Ajay Mehta,EVENING
1480,Arjun Menon,MORNING
1481,Pooja Khanna,EVENING
1482,Riya Chopra,EVENING
1483,Anil Menon,EVENING
1484,Aaradhya Saxena,MORNING
1485,Aditya Joshi,EVENING
1486,Simran Patel,EVENING
1487,Arjun Singh,EVENING
1488,Varun Ghosh,MORNING
1489,Shreya Mishra,EVENING
1490,Ananya Ghosh,EVENING
1491,Simran Reddy,EVENING
1492,Aditya Naidu,EVENING
1493,Lakshmi Kapoor,MORNING
1494,Shreya Bose,MORNING
1495,Aditya Bose,MORNING
1496,Rekha Pandey,EVENING
1497,Sonia Desai,MORNING
1498,Tanya Iyer,MORNING
1499,Lakshmi Kulkarni,EVENING
1500,Riya Verma,MORNING
